Date          Time      Temperature    Speed           Direction                      RainGauge
06/08/13 , 00:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 01:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 02:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 03:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 04:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 05:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 06:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
