Date          Time      Temperature    Speed           Direction                      RainGauge
03/08/13 , 00:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 00:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 01:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:22:21 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:24:03 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:25:37 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:27:20 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:28:56 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:30:44 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:32:10 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:33:51 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:35:42 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:39:00 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:42:16 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:44:04 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:45:44 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:47:20 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:49:04 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:50:40 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:53:49 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:56:26 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 02:57:14 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:00:21 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:03:52 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:07:22 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:09:20 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:10:18 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:14:14 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:15:02 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:17:23 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:18:35 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:20:41 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:22:21 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:23:44 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:26:03 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:33:10 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:36:41 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:37:21 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:39:03 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:41:05 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:43:53 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:45:43 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:47:20 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:49:13 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:50:56 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:53:08 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 03:57:33 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:00:17 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:03:20 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:04:00 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:05:37 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:07:15 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:09:30 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:10:40 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:12:34 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:21:30 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:22:35 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:25:29 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:31:36 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:34:23 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:35:43 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:39:17 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:46:20 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:47:09 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:50:00 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:53:37 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:55:40 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 04:57:36 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:00:26 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:02:23 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:03:57 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:05:41 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:07:01 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:10:53 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:12:12 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:14:01 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:16:13 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:19:16 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:22:31 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:24:02 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:26:41 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:30:31 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:33:31 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:36:08 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:39:14 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:41:22 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:42:34 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:44:50 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:45:45 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:47:38 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:49:11 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:50:25 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:53:51 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:54:04 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:55:47 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 05:58:54 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:03:56 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:05:46 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:07:20 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:08:48 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:10:40 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:12:20 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:20:35 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:22:51 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:27:04 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:35:37 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:45:40 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:47:41 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:50:42 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:52:00 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:55:33 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:57:16 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 06:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:00:27 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:04:05 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:07:14 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:10:31 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:11:42 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:15:24 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:23:16 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:24:04 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:25:58 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:27:04 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:31:17 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:32:24 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:37:14 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:39:04 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:40:34 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:43:46 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:45:54 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:50:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:52:42 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:57:24 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 07:59:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 08:03:49 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 08:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 08:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 08:09:03 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
