Date          Time      Temperature    Speed           Direction                      RainGauge
28/07/13 , 17:23:54 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 17:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 17:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 18:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 19:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 20:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 21:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 22:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
28/07/13 , 23:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
